attendance,quizzes,assignment,final,gpa,midterm
87.34,93.33,86.67,73.33,3.28,91.11
82.04,46.67,30.0,60.0,2.31,66.67
89.29,86.67,90.0,77.33,3.16,75.56
72.84,36.67,33.33,58.67,1.77,26.67
73.56,53.33,30.0,46.67,2.17,75.56
78.09,90.0,23.33,60.0,2.53,73.33
82.28,80.0,83.33,88.0,3.2,65.68
81.97,50.0,26.67,57.33,2.36,75.56
74.25,66.67,33.33,30.67,1.68,55.56
76.97,93.33,40.0,29.33,1.73,51.11
71.19,83.33,23.33,45.33,1.95,51.11
77.43,80.0,30.0,6.67,1.48,75.56
88.79,90.0,70.0,78.67,3.0,65.68
70.07,23.33,30.0,74.67,2.0,24.44
72.75,56.67,30.0,60.0,2.11,46.67
72.42,53.33,46.67,45.33,2.03,60.0
75.68,93.33,36.67,30.67,2.01,73.33
79.17,53.33,36.67,45.33,2.36,91.11
83.6,53.33,33.33,74.67,3.01,97.78
86.19,66.67,66.67,88.0,3.41,93.33
74.55,66.67,16.67,2.67,1.59,100.0
67.13,33.33,13.33,6.67,1.47,95.56
70.68,70.0,20.0,9.33,1.53,82.22
66.65,30.0,76.67,12.0,1.23,46.67
66.56,26.67,46.67,13.33,1.15,48.89
75.83,30.0,86.67,30.67,1.8,60.0
75.13,63.33,20.0,58.67,2.29,65.68
77.22,36.67,60.0,54.67,2.28,66.67
70.4,36.67,50.0,41.33,1.47,24.44
68.04,43.33,83.33,44.0,1.76,31.11
71.19,40.0,16.67,45.33,1.53,33.33
75.46,33.33,63.33,89.33,2.6,35.56
75.69,70.0,56.67,84.0,2.56,31.11
75.86,50.0,93.33,24.0,1.53,40.0
77.26,50.0,53.33,40.0,1.72,42.22
80.64,40.0,86.67,62.67,2.35,48.89
72.06,46.67,30.0,14.67,1.77,97.78
66.46,53.33,56.67,6.67,1.36,65.68
84.68,66.67,33.33,77.33,2.83,73.33
86.56,63.33,60.0,96.0,3.35,77.78
71.35,63.33,23.33,26.67,1.87,82.22
81.06,53.33,56.67,50.67,2.6,95.56
75.09,46.67,33.33,54.67,2.51,91.11
74.45,66.67,40.0,2.67,1.28,66.67
84.37,80.0,40.0,92.0,3.23,75.56
80.07,46.67,23.33,97.33,2.55,26.67
73.97,43.33,26.67,45.33,2.09,75.56
85.44,83.33,60.0,77.33,3.0,73.33
73.95,56.67,30.0,28.0,1.73,68.89
70.76,83.33,36.67,10.67,1.6,75.56
85.99,43.33,46.67,89.33,2.81,55.56
82.18,93.33,46.67,56.0,2.29,51.11
75.13,53.33,53.33,20.0,1.44,51.11
74.23,63.33,23.33,1.33,1.28,75.56
83.69,56.67,56.67,90.67,2.91,53.33
73.38,56.67,50.0,29.33,1.31,24.44
70.78,30.0,100.0,49.33,2.07,46.67
68.52,56.67,56.67,16.0,1.49,60.0
79.52,63.33,86.67,73.33,2.95,73.33
69.23,30.0,50.0,4.0,1.49,91.11
72.09,26.67,50.0,38.67,1.87,65.68
85.86,60.0,50.0,94.67,3.45,93.33
89.27,36.67,86.67,78.67,3.27,100.0
84.29,36.67,13.33,98.67,3.32,95.56
75.93,43.33,90.0,45.33,2.32,73.33
79.99,16.67,16.67,82.67,2.72,77.78
73.84,23.33,96.67,42.67,2.32,82.22
78.88,70.0,20.0,18.67,1.88,95.56
77.95,23.33,93.33,66.67,2.89,91.11
76.35,23.33,26.67,34.67,1.69,66.67
76.18,50.0,86.67,12.0,1.69,75.56
71.96,50.0,36.67,70.67,2.08,26.67
75.23,43.33,60.0,64.0,2.6,75.56
83.75,13.33,20.0,93.33,2.88,73.33
74.91,50.0,16.67,30.67,1.71,68.89
73.76,33.33,46.67,25.33,1.61,65.68
73.42,40.0,76.67,17.33,1.48,55.56
72.63,36.67,43.33,69.33,2.32,51.11
75.99,0.0,60.0,86.67,2.59,51.11
72.31,86.67,43.33,21.33,1.85,75.56
80.28,13.33,93.33,65.33,2.37,53.33
75.78,86.67,50.0,48.0,1.8,24.44
64.86,13.33,90.0,8.0,1.13,46.67
79.22,93.33,60.0,72.0,2.77,60.0
79.91,20.0,90.0,80.0,2.92,73.33
79.57,100.0,56.67,32.0,2.36,91.11
79.16,20.0,80.0,33.33,2.24,97.78
83.79,86.67,66.67,41.33,2.56,93.33
78.23,33.33,26.67,22.67,1.89,100.0
82.56,86.67,86.67,37.33,2.59,95.56
78.82,40.0,60.0,76.0,2.91,82.22
76.6,33.33,66.67,53.33,2.03,46.67
75.87,10.0,50.0,60.0,2.03,48.89
86.63,83.33,76.67,88.0,3.12,60.0
81.12,20.0,60.0,74.67,2.56,62.22
81.02,60.0,60.0,68.0,2.64,66.67
62.48,26.67,33.33,5.33,0.64,24.44
71.93,46.67,46.67,52.0,1.79,31.11
58.92,20.0,23.33,13.33,0.84,33.33
76.56,96.67,60.0,46.67,2.35,65.68
58.47,23.33,26.67,9.33,0.76,31.11
78.18,60.0,60.0,61.33,2.19,40.0
76.53,40.0,36.67,85.33,2.52,42.22
74.05,70.0,43.33,36.0,1.76,48.89
86.2,50.0,50.0,58.67,2.75,97.78
72.04,23.33,30.0,81.33,2.19,28.89
81.14,93.33,86.67,44.0,2.51,75.56
66.36,50.0,40.0,0.0,0.68,26.67
85.35,83.33,33.33,100.0,3.37,75.56
67.68,43.33,20.0,24.0,1.61,73.33
80.52,90.0,80.0,56.0,2.63,68.89
75.03,16.67,26.67,74.67,2.57,75.56
